969	「……たまらないな」
971	俺はイバラの手をどけさせると、片方の手で自分のものをしごいた。
974	【イバラ】「ニンゲンのおちんちん、目の前で……やだぁ、そんなやらしいこと、しちゃ、やだぁ……はぁ……はぁ……おちんちん硬くなってビクビクしてるよぉ……」
976	「だって、イバラがしてくれないから、自分でするしかないだろ？　こんなにやらしいイバラを見せつけられて、興奮しないほうがおかしいんだから」
979	【イバラ】「あ……に、ニンゲンは、ぼ、ボクのこと見て、興奮してるの……？」
981	「そうだよ、決まってるだろ」
984	【イバラ】「あぁ……はぁ……ぼ、ボク、綺麗？」
986	「あぁ、綺麗でいやらしくて可愛いよ」
989	【イバラ】「ふ、ふふ……はぁっ……そ、そっか……ふふふ」
991	柔らかい内側の媚肉を掻き回されたイバラの蕾からは赤い果汁がだらだらと溢れている。
993	いつの間にか、中の物を掻き出そうという意識は薄れ、中にあるしこりを押しつぶし、性感帯をこすり立てていく。
996	【イバラ】「あぁん……ぼ、ボク、もう……もう……いっちゃ……いっちゃう……」
998	「あぁ、俺もイく」
1001	【イバラ】「あぁっ！　いくっ、いっくぅーーー！！！！」
1016	俺の肉棒が白濁液を吹き上げ、イバラの顔を汚すのと同時に、イバラの幼茎も俺の胸に射精していた。
1018	潰れたクレナイノミの赤い果汁と混じりあったほの赤い精液は、まるで血が混じっているようにも見えた。
