243	「あー、えーと。良かったら、どうぞ？」
249	【泉のエルフ】『……お邪魔します』
251	イズミに椅子をすすめるより早く、イバラはもうお菓子を食べ始めていた。
258	【イバラ】「うん！　美味いぞ、このお菓子！　兄上も食べたらどうですか？」
261	【泉のエルフ】『茨のエルフ、そのような場合ではありませんよ』
268	【イバラ】「……はっ！？　あっ、そうだった！」
270	「なんだよ、騒々しいな」
272	イバラはお菓子を持ったまま、周囲を見回した。
279	【イバラ】「コノミ、コノミはどこに行ったんだ！？　やっぱりコノミを連れ帰った方がいいだろうってことになって……」
281	「え？」
288	【イバラ】「なんだよ、えって……ニンゲン、おまえコノミがどこに行ったか知らないのか？」
290	ざわっと猛烈に嫌な予感がした。
292	「俺が戻ってきた時にはコノミはいなくて……だから、てっきりエルフの里に行ったものだと」
303	【泉のエルフ】『いいえ、彼は戻ってきてはいません。木の実のエルフは出かけているのですか？』
305	「なんだってこんな夜遅くまで……」
311	ヒナタたちとこの小屋で暮らしていた時は皆、昼も夜も、必ずこの小屋にいたというわけではなかった。
313	でも、イバラやコノミはそんな時、エルフの里に戻っていたわけで……。
315	なのに、イバラやイズミはこうしてコノミを探している。
317	ぞくっと背中を寒気に似たものが走る。
324	【イバラ】「コノミはニンゲンの傍にいるはずなんだ。だから……この小屋で待っていないということは他の奴にさらわれたんじゃないか」
326	「なっ！？　攫われ……！？」
336	立ち上がった拍子に椅子が倒れた。
338	――そういえば、村からこっちに戻る時、何か村の連中が騒いでいなかったか？
340	俺は急いで小屋に戻ろうと気にもかけていなかったけど、何か大きな獲物を捕まえでもしたような……。
342	あれは、エルフを捕まえたという騒ぎじゃなかったのか！？
344	「村だ！」
350	【イバラ】「村？」
352	「あぁ。多分だけど、俺の村の連中がコノミを攫ったんだろう。急いで助けに行かなくちゃ！」
359	【イバラ】「なにぃ！？　他の人間に攫われたのか！？」
361	慌てた様子でイバラも立ち上がる。
363	その腕を、イズミが掴んで引き止めた。
369	【泉のエルフ】『茨のエルフよ、落ち着きなさい』
376	【イバラ】「あ、兄上……」
382	【泉のエルフ】『そなたが村とやらに足を踏み入れることは許しません』
384	「ど、どうして！？　コノミが村で捕まったとすれば、複数の人間が見張っているはずだ。正直、ふたりにも力を借りたい。できれば、もっとたくさん……」
391	【泉のエルフ】『何故、エルフが人間に力を貸さねばならないのですか？』
393	「だ、だって、コノミはエルフで、あんたたちの仲間じゃないか」
395	俺の訴えに、イズミは首を左右に降った。
398	【泉のエルフ】『いかにも、その通りです。ですが、エルフが人間と手を結ぶことはありえません』
400	「なんで！？　だって、俺はコノミを助けたくて……」
403	【泉のエルフ】『木の実のエルフが心無い人間に捕まったというのなら痛ましいことです。ですが、そのために我らが動くことはありません』
405	「なんで！？　どうしてだよ！」
408	【泉のエルフ】『木の実のエルフがさらわれたのは悲しいことですが、起きてしまったことは仕方がありません。それは運命ですから』
410	表情ひとつ変えることなく、イズミは淡々としている。
412	「運命って……なんだよ、それ。あまりにも冷たすぎるんじゃないか？」
419	【イバラ】「ばっ……ニンゲンのバカぁっ！　兄上に失礼なことを言うな！」
421	イバラもコノミを心配しているのだろう、泣きそうに複雑な顔で怒っていた。
423	「だ、だって……まるで、それじゃコノミのことを見殺しにしても仕方がないみたいな……」
434	【泉のエルフ】『目の前で起きていることなら、抵抗も報復もしましょう。しかし、起きたことを覆すためにより多くのエルフを人間の目に晒すわけにはいかないのです』
436	「なんで！？　それじゃ、コノミは！？」
442	イバラは悔しそうに拳をギュッと握り締める。
449	【イバラ】「……コノミを捕まえた人間たちがボクらを見たら、きっとボクらのことも捕まえようとする……。森を焼こうとするかもしれない」
456	【イバラ】「ボクら以外にもエルフがいるって思われたら……そうなったら、エルフも総力を挙げて人間と戦うしかない。戦争だ」
458	「っ……」
460	だからって、コノミのことはもう放っておくっていうのか。
462	そんなのは納得がいかない。
473	【泉のエルフ】『幹や根がしっかりとしていれば、枝葉はまた茂ります。そのために切り落とされる枝があるのは仕方のないことなのです』
483	「コノミは枝に過ぎないっていうのか！？」
485	激昂した俺は思わず机を殴りつけていた。
487	机の上に積まれていたお菓子が跳ね上がり散乱する。
494	【泉のエルフ】『木の実のエルフだけが枝なのではありません。我らの誰もにそうなる可能性があるのです』
496	「もしイズミが捕まったとしても、誰も助けに来なくても諦めるってことか？」
499	【泉のエルフ】『ええ、捕まったとしても、そのエルフは同族に助力を求めません。自分を救う努力はしますが。大きな争いになれば、幹や根が揺らぐからです』
502	【泉のエルフ】『そもそも、木の実のエルフは人間と拘りすぎたのです。あなたという人間に興味を抱き近づいた。いずれその好奇心は他の人間へと向けられたでしょう』
505	【泉のエルフ】『そうなればいずれエルフ狩人に捕まることも十分考えられる。その時が早かったか遅かったかの違いです』
508	【泉のエルフ】『そんなにも彼を心配するのなら、あなたは彼を受け入れるべきでなかった。そもそもあなたに近づいたのが彼の間違いの始まりです』
510	「だからって、コノミを見捨てるのか！？」
513	【泉のエルフ】『エルフは元来争いを好みません。好まないだけでなく、生まれる数が少ないので幹や根を揺らがせればすぐに滅びてしまうことでしょう』
515	「それでも、俺は……コノミを失っていい枝だなんて思えないよ！」
517	こんな連中、あてにしようと思った俺が馬鹿だった。
519	今は言い争っている時間も、説得する時間も惜しい。
521	「俺がコノミを助けに行く。別にもう協力してくれなんて頼まない。その代わり、。コノミが戻ったら……」
524	【泉のエルフ】『……わかりました』
530	言葉にする前に、イズミは頷いた。
532	俺は夜の闇の中を村に向かって駆け出した。
