152	イバラは唇を尖らせているけれど、傷が治っていく温かい感覚はとても心地よかった。
154	「……どうして、コノミはあんなに具合が悪くなったんだろう？」
161	【イバラ】「人間の毒を溜めすぎたせいだ」
163	「人間の……俺の毒？」
166	【イバラ】「人間っていうのは、ニンゲンだけのことじゃない。この世界にはびこっている毒のことだ」
168	「この世界に毒が……？」
175	【イバラ】「魚だって、海で泳ぐ魚は川じゃ生きられないだろう？　その逆も。コノミに起きたのはそういうことだ」
178	【イバラ】「コノミは人間の世界に居すぎたんだ。個体によるけど、ニンゲンの世界の何かが身体に合わないエルフもいる」
180	「コノミがそうだったって事か。けど、今まではイバラもコノミもなんともなかったよね？」
187	【イバラ】「ヒナタやツキヨは知らないけど、ボクは今までも時々エルフの領域まで戻ってたぞ。コノミもそうじゃないのかな」
189	「え？」
196	【イバラ】「たまに一緒にいない時があっただろ？　遊んでたり色々だったけど、エルフの領域に戻ってることもあったんだ」
198	「そうなのか……」
201	【イバラ】「今までは、エルフの領域と人間の世界を行き来していたから大丈夫だったけど、兄上が迎えに来てからはコノミはエルフの里に戻っていなかった」
203	「……そういえば、コノミはずっと俺と一緒に」
210	【イバラ】「だから、かもしれないな。コノミはニンゲンといることを選んだんだろう。それでエルフの領域で自分を浄化することを忘れちゃったんだ」
213	【イバラ】「……けどコノミは、人間の世界で生きるのには向かないことがこれではっきりしたな」
215	「うん、そうだね」
217	イバラはまるで自分自身に辛いことがあったみたいに顔を歪めた。
224	【イバラ】「満月になれば結界は閉じる。だから、コノミがここにいられるのはそれまでだ」
227	【イバラ】「コノミがどんなにニンゲンの傍に居たくても、それ以上いたらコノミは消えてしまう……だから、コノミを消したくなかったらコノミを戻せ」
229	「……え？　それ、なんで俺に？」
231	頼んでも怒っても、コノミは俺の言うことなんて聞かない。
233	コノミ自身が興味を持ってそうしようと思わない限りは、こちらの思い通りになんて動いてくれない。
235	ヒナタやイバラを見る限り、それはエルフには当たり前のことのようだが、コノミには特にその性質が強いように思える。
237	それなのに、なんで俺にコノミを戻せだなんて……。
248	【イバラ】「コノミはニンゲンのことをすごく気に入ってるからな。ニンゲンが望むなら存在しようと思うはずだ」
250	「……まるで、それじゃ俺が引き止めなければ存在することまでやめてしまえるみたいな」
253	【イバラ】「コノミはそういう奴だ。知らなかったのか？　気持ちいいことのために何もかも投げ出しても平気。そう言う意味ではボクよりエルフらしいかもしれない」
255	なんとなくわかる気もして、ぞくりと寒気すら感じる。
266	【イバラ】「もちろんコノミにも話はするけど、ニンゲンはコノミに消えて欲しいわけじゃないだろう？」
268	「もちろんじゃないか」
275	【イバラ】「だったらニンゲンからも戻るように言ってやるんだな。消えても一緒にいるほうがいいっていうんならそれでもいいけど」
277	「それでもいいなんて言うなよ。友達だろう？」
279	俺の言葉に、イバラは少し困惑した顔になる。
286	【イバラ】「だって、それはコノミの勝手だろう？　ニンゲンの言うことはわかるけどわからない」
289	【イバラ】「ボクはコノミにこうして欲しいとは言えるけど、ボクがコノミのことをどうこうすることはできない。コノミのことはコノミのものだから」
291	「……」
293	なんだかイバラが言うことは冷たいような気がするけど、エルフっていうのはそういう生き物なんだろうか。
295	ずっと一緒にいたせいでわかったつもりでいたけど、多分本当にわかってるわけじゃないんだろう。
302	【イバラ】「さ、ニンゲンの怪我、治ったぞ！　ボクに感謝して伏し拝め！」
304	「あ、あぁ、ありがとう」
306	ぼんやりしている間にすっかり治癒が終わっていたみたいだ。
313	【イバラ】「ふふん、ボクに治してもらえるなんて光栄だったな。あぁ、疲れたから今日はボクもここに居るぞ。明日コノミに話もしなきゃいけないしな」
315	「うん。本当にありがとうな」
